# 003bcd6e
Energy: Fighting, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 121
1 A2 122
2 A2 123
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 0a1079df
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 152
1 A2 154
2 P-A 005
2 P-A 007

# 10d49417
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 152
2 P-A 005
2 P-A 007

# 127f31a0
Energy: Fighting, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 121
1 A2 122
2 A2 123
1 A2 146
1 A2 150
1 A2 152
1 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# 12c90eac
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
1 A2 147
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# 13052c1f
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 198
1 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# 1ed9404b
Energy: Fighting, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 121
1 A2 122
2 A2 123
1 A2 147
1 A2 150
2 A2 152
2 A3 144
2 P-A 005
2 P-A 007

# 335753b6
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
1 A2 104
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 3a2d3867
Energy: Fighting, Water
2 A1 087
2 A1 089
2 A2 121
2 A2 123
1 A2 150
1 A2 152
1 A2a 046
2 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 3d393e7e
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 154
1 A2 017
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 3e173c2a
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A2 121
2 A2 122
2 A2 123
2 A2 152
2 P-A 001
2 P-A 005
2 P-A 007

# 4073f797
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 198
2 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 152
2 P-A 005
2 P-A 007

# 4b29ca04
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A2 121
2 A2 122
2 A2 123
1 A2 148
2 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# 4e0336ca
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 203
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
2 A2 152
2 P-A 005
2 P-A 007

# 5065c382
Energy: Fighting, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 121
1 A2 122
2 A2 123
2 A2 152
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 5afb5845
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 225
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005

# 5fd49312
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A2 121
2 A2 122
2 A2 123
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 66435cf1
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1 225
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
1 A2 147
1 A2 148
1 A2 150
1 A3 144
2 P-A 005
2 P-A 007

# 6ec819c6
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# 759f03f2
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# 789a3c05
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 7c28650d
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 154
2 A1a 056
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 148
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# 83dffe28
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
2 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# 8aa59ed3
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 152
2 P-A 005
2 P-A 007

# 91494fc3
Energy: Fighting, Water
2 A1 087
2 A1 088
1 A1 089
1 A1 154
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 9c60353b
Energy: Fighting, Water
1 A1 087
1 A1 089
2 A2 121
1 A2 122
2 A2 123
1 A2 147
1 A2 150
2 A2 152
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# 9d4a3fdd
Energy: Fighting, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 121
1 A2 122
2 A2 123
1 A2 147
1 A2 150
1 A2 152
1 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# a4421a65
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 198
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# b16e623e
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# b58aec99
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 205
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# c0b584ca
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# c179d050
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
1 A2 148
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# e59a4684
Energy: Fighting, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 121
1 A2 122
2 A2 123
1 A2 150
2 A2 152
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# e6f5ac60
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# f1098fe1
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 198
2 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 152
2 P-A 005
2 P-A 007

# f342c220
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 198
1 A2 121
2 A2 123
2 A2 146
1 A2a 045
1 A2a 046
1 A2a 072
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# f42a3468
Energy: Fighting, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 121
1 A2 122
2 A2 123
1 A2 150
2 A2 152
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# f4895d09
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
2 A2 087
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
2 A2 152
1 A2a 072
2 P-A 005
2 P-A 007

# f61be391
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 147
1 A2 148
1 A2 150
2 A2 152
1 A3 144
2 P-A 005
2 P-A 007
